2019-10-24 21:36:07.992182,"['USD', 'ZWE', 'ZAR']","{('USD', 'ZWE'): (24.0, (10, 240)), ('USD', 'ZAR'): (1.5, (100, 150)), ('ZWE', 'USD'): (0.02857142857142857, (350, 10)), ('ZWE', 'ZAR'): (0.7692307692307693, (130, 100)), ('ZAR', 'USD'): (0.06451612903225806, (155, 10)), ('ZAR', 'ZWE'): (1.2, (100, 120))}",True
2019-10-25 21:32:34.263195,"['USD', 'ZWE', 'ZAR']","{('USD', 'ZWE'): (24.0, (10, 240)), ('USD', 'ZAR'): (15.0, (10, 150)), ('ZWE', 'USD'): (0.02857142857142857, (350, 10)), ('ZWE', 'ZAR'): (0.7692307692307693, (130, 100)), ('ZAR', 'USD'): (0.0625, (160, 10)), ('ZAR', 'ZWE'): (1.2, (100, 120))}",True
2019-10-25 22:22:13.511638,"['USD', 'ZWE', 'ZAR', 'ZWL']","{('USD', 'ZWE'): (24.0, (10, 240)), ('USD', 'ZAR'): (15.0, (10, 150)), ('ZWE', 'USD'): (0.02857142857142857, (350, 10)), ('ZWE', 'ZAR'): (0.7692307692307693, (130, 100)), ('ZAR', 'USD'): (0.0625, (160, 10)), ('ZAR', 'ZWE'): (1.2, (100, 120)), ('ZAR', 'ZWL'): (0.8, (100, 80)), ('USD', 'ZWL'): (13.0, (10, 130)), ('ZWL', 'USD'): (0.06666666666666667, (150, 10)), ('ZWL', 'ZWE'): (1.5, (10, 15)), ('ZWE', 'ZWL'): (0.7142857142857143, (14, 10)), ('ZWL', 'ZAR'): (1.0526315789473684, (95, 100))}",False
2019-10-26 08:33:18.965760,"['USD', 'ZWE', 'ZAR', 'ZWL']","{('USD', 'ZWE'): (23.0, (10, 230)), ('USD', 'ZAR'): (16.0, (10, 160)), ('ZWE', 'USD'): (0.05263157894736842, (190, 10)), ('ZWE', 'ZAR'): (0.9090909090909091, (110, 100)), ('ZAR', 'USD'): (0.06666666666666667, (150, 10)), ('ZAR', 'ZWE'): (1.5, (100, 150)), ('ZAR', 'ZWL'): (0.95, (100, 95)), ('USD', 'ZWL'): (15.0, (10, 150)), ('ZWL', 'USD'): (0.06666666666666667, (150, 10)), ('ZWL', 'ZWE'): (1.5, (100, 150)), ('ZWE', 'ZWL'): (0.7692307692307693, (130, 100)), ('ZWL', 'ZAR'): (1.25, (80, 100))}",True
2019-10-26 08:35:49.167639,"['USD', 'ZWE', 'ZAR', 'ZWL']","{('USD', 'ZWE'): (23.0, (10, 230)), ('USD', 'ZAR'): (16.0, (10, 160)), ('ZWE', 'USD'): (0.05263157894736842, (190, 10)), ('ZWE', 'ZAR'): (0.9090909090909091, (110, 100)), ('ZAR', 'USD'): (0.06666666666666667, (150, 10)), ('ZAR', 'ZWE'): (1.5, (100, 150)), ('ZAR', 'ZWL'): (0.95, (100, 95)), ('USD', 'ZWL'): (15.0, (10, 150)), ('ZWL', 'USD'): (0.07692307692307693, (130, 10)), ('ZWL', 'ZWE'): (1.5, (100, 150)), ('ZWE', 'ZWL'): (0.7692307692307693, (130, 100)), ('ZWL', 'ZAR'): (1.25, (80, 100))}",True
2019-10-27 23:16:16.921553,"['USD', 'ZWE', 'ZAR', 'ZWL']","{('USD', 'ZWE'): (None, (None, None)), ('USD', 'ZAR'): (None, (None, None)), ('USD', 'ZWL'): (None, (None, None)), ('ZWE', 'USD'): (None, (None, None)), ('ZWE', 'ZAR'): (None, (None, None)), ('ZWE', 'ZWL'): (None, (None, None)), ('ZAR', 'USD'): (None, (None, None)), ('ZAR', 'ZWE'): (None, (None, None)), ('ZAR', 'ZWL'): (None, (None, None)), ('ZWL', 'USD'): (None, (None, None)), ('ZWL', 'ZWE'): (None, (None, None)), ('ZWL', 'ZAR'): (None, (None, None))}",True
2019-10-27 23:49:17.549221,"['USD', 'ZWE', 'ZAR', 'ZWL']","{('USD', 'ZWE'): (19.0, (10.0, 190.0)), ('USD', 'ZAR'): (16.8, (10.0, 168.0)), ('USD', 'ZWL'): (15.0, (10.0, 150.0)), ('ZWE', 'USD'): (0.03076923076923077, (325.0, 10.0)), ('ZWE', 'ZAR'): (1.0, (100.0, 100.0)), ('ZWE', 'ZWL'): (0.6666666666666666, (150.0, 100.0)), ('ZAR', 'USD'): (0.625, (160.0, 100.0)), ('ZAR', 'ZWE'): (1.3, (100.0, 130.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWL', 'USD'): (0.05555555555555555, (180.0, 10.0)), ('ZWL', 'ZWE'): (0.7142857142857143, (140.0, 100.0)), ('ZWL', 'ZAR'): (1.1111111111111112, (90.0, 100.0))}",False
2019-10-29 13:04:02.302196,"['USD', 'ZWE', 'ZAR', 'ZWL', 'GBP']","{('USD', 'ZWE'): (19.0, (10.0, 190.0)), ('USD', 'ZAR'): (16.8, (10.0, 168.0)), ('USD', 'ZWL'): (15.0, (10.0, 150.0)), ('ZWE', 'USD'): (0.03076923076923077, (325.0, 10.0)), ('ZWE', 'ZAR'): (1.0, (100.0, 100.0)), ('ZWE', 'ZWL'): (0.6666666666666666, (150.0, 100.0)), ('ZAR', 'USD'): (0.625, (160.0, 100.0)), ('ZAR', 'ZWE'): (1.3, (100.0, 130.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWL', 'USD'): (0.05555555555555555, (180.0, 10.0)), ('ZWL', 'ZWE'): (0.7142857142857143, (140.0, 100.0)), ('ZWL', 'ZAR'): (1.1111111111111112, (90.0, 100.0)), ('GBP', 'ZAR'): (9.0, (10.0, 90.0)), ('GBP', 'ZWL'): (0.16666666666666666, (60.0, 10.0)), ('ZAR', 'GBP'): (0.15343915343915343, (189.0, 29.0)), ('GBP', 'USD'): (None, (None, None)), ('USD', 'GBP'): (1.3333333333333333, (30.0, 40.0)), ('GBP', 'ZWE'): (1.455, (None, None)), ('ZWL', 'GBP'): (0.25, (20.0, 5.0)), ('ZWE', 'GBP'): (None, (None, None))}",False
2019-10-29 13:17:45.383107,"['USD', 'ZWE', 'ZAR', 'ZWL', 'GBP']","{('USD', 'ZWE'): (None, (None, None)), ('USD', 'ZAR'): (16.8, (10.0, 168.0)), ('USD', 'ZWL'): (15.0, (10.0, 150.0)), ('ZWE', 'USD'): (0.03076923076923077, (325.0, 10.0)), ('ZWE', 'ZAR'): (1.0, (100.0, 100.0)), ('ZWE', 'ZWL'): (0.6666666666666666, (150.0, 100.0)), ('ZAR', 'USD'): (None, (None, None)), ('ZAR', 'ZWE'): (1.3, (100.0, 130.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWL', 'USD'): (None, (None, None)), ('ZWL', 'ZWE'): (0.7142857142857143, (140.0, 100.0)), ('ZWL', 'ZAR'): (1.1111111111111112, (90.0, 100.0)), ('GBP', 'ZAR'): (9.0, (10.0, 90.0)), ('GBP', 'ZWL'): (0.16666666666666666, (60.0, 10.0)), ('ZAR', 'GBP'): (0.15343915343915343, (189.0, 29.0)), ('GBP', 'USD'): (None, (None, None)), ('USD', 'GBP'): (1.3333333333333333, (30.0, 40.0)), ('GBP', 'ZWE'): (1.455, (None, None)), ('ZWL', 'GBP'): (0.25, (20.0, 5.0)), ('ZWE', 'GBP'): (None, (None, None))}",True
2019-10-29 17:40:02.522395,"['USD', 'ZWE', 'ZAR', 'ZWL', 'GBP', 'YEN']","{('USD', 'ZWE'): (None, (None, None)), ('USD', 'ZAR'): (16.8, (10.0, 168.0)), ('USD', 'ZWL'): (15.0, (10.0, 150.0)), ('ZWE', 'USD'): (0.03076923076923077, (325.0, 10.0)), ('ZWE', 'ZAR'): (1.0, (100.0, 100.0)), ('ZWE', 'ZWL'): (0.6666666666666666, (150.0, 100.0)), ('ZAR', 'USD'): (None, (None, None)), ('ZAR', 'ZWE'): (1.3, (100.0, 130.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWL', 'USD'): (None, (None, None)), ('ZWL', 'ZWE'): (0.7142857142857143, (140.0, 100.0)), ('ZWL', 'ZAR'): (1.1111111111111112, (90.0, 100.0)), ('GBP', 'ZAR'): (9.0, (10.0, 90.0)), ('GBP', 'ZWL'): (0.16666666666666666, (60.0, 10.0)), ('ZAR', 'GBP'): (0.15343915343915343, (189.0, 29.0)), ('GBP', 'USD'): (None, (None, None)), ('USD', 'GBP'): (1.3333333333333333, (30.0, 40.0)), ('GBP', 'ZWE'): (1.455, (None, None)), ('ZWL', 'GBP'): (0.25, (20.0, 5.0)), ('ZWE', 'GBP'): (None, (None, None)), ('USD', 'YEN'): (19.0, (None, None)), ('ZAR', 'YEN'): (17.0, (None, None)), ('ZWE', 'YEN'): (77.0, (1.0, 77.0)), ('GBP', 'YEN'): (0.8943089430894309, (12.3, 11.0)), ('ZWL', 'YEN'): (21.0, (None, None)), ('YEN', 'ZAR'): (None, (None, None)), ('YEN', 'GBP'): (None, (None, None)), ('YEN', 'ZWE'): (None, (None, None)), ('YEN', 'USD'): (None, (None, None)), ('YEN', 'ZWL'): (None, (None, None))}",False
2019-10-30 21:15:55.172711,"['USD', 'ZAR', 'ZWE', 'ZWL']","{('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('USD', 'ZWE'): (19.5, (10.0, 195.0)), ('USD', 'ZWL'): (13.5, (10.0, 135.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.2, (100.0, 120.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWE', 'USD'): (0.045454545454545456, (220.0, 10.0)), ('ZWE', 'ZAR'): (0.7142857142857143, (140.0, 100.0)), ('ZWE', 'ZWL'): (0.7142857142857143, (14.0, 10.0)), ('ZWL', 'USD'): (0.06711409395973154, (149.0, 10.0)), ('ZWL', 'ZAR'): (1.075268817204301, (93.0, 100.0)), ('ZWL', 'ZWE'): (1.4, (10.0, 14.0))}",False
2019-11-02 18:33:34.773987,"['USD', 'ZAR', 'ZWE', 'ZWL', 'ZWC']","{('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('USD', 'ZWE'): (19.5, (10.0, 195.0)), ('USD', 'ZWL'): (13.5, (10.0, 135.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.2, (100.0, 120.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWE', 'USD'): (0.045454545454545456, (220.0, 10.0)), ('ZWE', 'ZAR'): (0.7142857142857143, (140.0, 100.0)), ('ZWE', 'ZWL'): (0.7142857142857143, (14.0, 10.0)), ('ZWL', 'USD'): (0.06711409395973154, (149.0, 10.0)), ('ZWL', 'ZAR'): (1.075268817204301, (93.0, 100.0)), ('ZWL', 'ZWE'): (1.4, (10.0, 14.0)), ('USD', 'ZWC'): (None, (None, None)), ('ZWL', 'ZWC'): (1.05, (100.0, 105.0)), ('ZAR', 'ZWC'): (None, (None, None)), ('ZWC', 'ZWE'): (0.8695652173913043, (115.0, 100.0)), ('ZWE', 'ZWC'): (0.7407407407407407, (135.0, 100.0)), ('ZWC', 'USD'): (None, (None, None)), ('ZWC', 'ZAR'): (None, (None, None)), ('ZWC', 'ZWL'): (0.8695652173913043, (115.0, 100.0))}",False
2019-11-02 18:34:31.240721,"['USD', 'ZAR', 'ZWE', 'ZWL', 'ZWC']","{('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('USD', 'ZWE'): (19.5, (10.0, 195.0)), ('USD', 'ZWL'): (13.5, (10.0, 135.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.2, (100.0, 120.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWE', 'USD'): (0.045454545454545456, (220.0, 10.0)), ('ZWE', 'ZAR'): (0.7142857142857143, (140.0, 100.0)), ('ZWE', 'ZWL'): (0.7142857142857143, (14.0, 10.0)), ('ZWL', 'USD'): (0.06711409395973154, (149.0, 10.0)), ('ZWL', 'ZAR'): (1.075268817204301, (93.0, 100.0)), ('ZWL', 'ZWE'): (1.4, (10.0, 14.0)), ('USD', 'ZWC'): (None, (None, None)), ('ZWL', 'ZWC'): (1.05, (100.0, 105.0)), ('ZAR', 'ZWC'): (None, (None, None)), ('ZWC', 'ZWE'): (1.15, (100.0, 115.0)), ('ZWE', 'ZWC'): (0.7407407407407407, (135.0, 100.0)), ('ZWC', 'USD'): (None, (None, None)), ('ZWC', 'ZAR'): (None, (None, None)), ('ZWC', 'ZWL'): (0.8695652173913043, (115.0, 100.0))}",True
2019-11-02 19:26:23.211749,"['USD', 'ZAR', 'ZWE', 'ZWL', 'ZWC']","{('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('USD', 'ZWE'): (19.5, (10.0, 195.0)), ('USD', 'ZWL'): (13.5, (10.0, 135.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.2, (100.0, 120.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWE', 'USD'): (0.045454545454545456, (220.0, 10.0)), ('ZWE', 'ZAR'): (0.7142857142857143, (140.0, 100.0)), ('ZWE', 'ZWL'): (0.7142857142857143, (14.0, 10.0)), ('ZWL', 'USD'): (0.06711409395973154, (149.0, 10.0)), ('ZWL', 'ZAR'): (1.075268817204301, (93.0, 100.0)), ('ZWL', 'ZWE'): (1.4, (10.0, 14.0)), ('USD', 'ZWC'): (1.33, (None, None)), ('ZWL', 'ZWC'): (1.05, (100.0, 105.0)), ('ZAR', 'ZWC'): (2.33, (None, None)), ('ZWC', 'ZWE'): (0.22, (None, None)), ('ZWE', 'ZWC'): (0.7407407407407407, (135.0, 100.0)), ('ZWC', 'USD'): (22.3, (None, None)), ('ZWC', 'ZAR'): (3.0, (None, None)), ('ZWC', 'ZWL'): (0.8695652173913043, (115.0, 100.0))}",True
2019-11-06 11:27:13.951177,"['USD', 'ZAR', 'ZWE', 'ZWL', 'ZWC']","{('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('USD', 'ZWE'): (19.5, (10.0, 195.0)), ('USD', 'ZWL'): (13.5, (10.0, 135.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.2, (100.0, 120.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWE', 'USD'): (0.045454545454545456, (220.0, 10.0)), ('ZWE', 'ZAR'): (0.7142857142857143, (140.0, 100.0)), ('ZWE', 'ZWL'): (0.7142857142857143, (14.0, 10.0)), ('ZWL', 'USD'): (0.06711409395973154, (149.0, 10.0)), ('ZWL', 'ZAR'): (1.075268817204301, (93.0, 100.0)), ('ZWL', 'ZWE'): (1.4, (10.0, 14.0)), ('USD', 'ZWC'): (15.0, (10.0, 150.0)), ('ZWL', 'ZWC'): (1.05, (100.0, 105.0)), ('ZAR', 'ZWC'): (0.95, (100.0, 95.0)), ('ZWC', 'ZWE'): (1.2, (100.0, 120.0)), ('ZWE', 'ZWC'): (0.7407407407407407, (135.0, 100.0)), ('ZWC', 'USD'): (0.0625, (160.0, 10.0)), ('ZWC', 'ZAR'): (1.0, (100.0, 100.0)), ('ZWC', 'ZWL'): (0.8333333333333334, (120.0, 100.0))}",True
2019-11-08 07:52:02.993064,"['USD', 'ZAR', 'ZWE', 'ZWL', 'ZWC']","{('USD', 'ZAR'): (22.0, (10.0, 220.0)), ('USD', 'ZWE'): (19.5, (10.0, 195.0)), ('USD', 'ZWL'): (13.5, (10.0, 135.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.2, (100.0, 120.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWE', 'USD'): (0.045454545454545456, (220.0, 10.0)), ('ZWE', 'ZAR'): (0.7142857142857143, (140.0, 100.0)), ('ZWE', 'ZWL'): (0.7142857142857143, (14.0, 10.0)), ('ZWL', 'USD'): (0.06711409395973154, (149.0, 10.0)), ('ZWL', 'ZAR'): (1.075268817204301, (93.0, 100.0)), ('ZWL', 'ZWE'): (1.4, (10.0, 14.0)), ('USD', 'ZWC'): (15.0, (10.0, 150.0)), ('ZWL', 'ZWC'): (1.05, (100.0, 105.0)), ('ZAR', 'ZWC'): (0.95, (100.0, 95.0)), ('ZWC', 'ZWE'): (1.2, (100.0, 120.0)), ('ZWE', 'ZWC'): (0.7407407407407407, (135.0, 100.0)), ('ZWC', 'USD'): (0.0625, (160.0, 10.0)), ('ZWC', 'ZAR'): (1.0, (100.0, 100.0)), ('ZWC', 'ZWL'): (0.8333333333333334, (120.0, 100.0))}",True
2019-11-09 06:51:25.623199,"['USD', 'ZAR', 'ZWE', 'ZWL', 'ZWC']","{('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('USD', 'ZWE'): (19.5, (10.0, 195.0)), ('USD', 'ZWL'): (13.5, (10.0, 135.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.2, (100.0, 120.0)), ('ZAR', 'ZWL'): (0.8, (100.0, 80.0)), ('ZWE', 'USD'): (0.045454545454545456, (220.0, 10.0)), ('ZWE', 'ZAR'): (0.7142857142857143, (140.0, 100.0)), ('ZWE', 'ZWL'): (0.7142857142857143, (14.0, 10.0)), ('ZWL', 'USD'): (0.06711409395973154, (149.0, 10.0)), ('ZWL', 'ZAR'): (1.075268817204301, (93.0, 100.0)), ('ZWL', 'ZWE'): (1.4, (10.0, 14.0)), ('USD', 'ZWC'): (15.0, (10.0, 150.0)), ('ZWL', 'ZWC'): (1.05, (100.0, 105.0)), ('ZAR', 'ZWC'): (0.95, (100.0, 95.0)), ('ZWC', 'ZWE'): (1.2, (100.0, 120.0)), ('ZWE', 'ZWC'): (0.7407407407407407, (135.0, 100.0)), ('ZWC', 'USD'): (0.0625, (160.0, 10.0)), ('ZWC', 'ZAR'): (1.0, (100.0, 100.0)), ('ZWC', 'ZWL'): (0.8333333333333334, (120.0, 100.0))}",True
2019-11-17 07:51:44.772974,"['USD', 'ZWE', 'ZAR']","{('USD', 'ZWE'): (23.0, (10.0, 230.0)), ('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('ZWE', 'USD'): (0.04081632653061224, (245.0, 10.0)), ('ZWE', 'ZAR'): (0.7407407407407407, (135.0, 100.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.25, (100.0, 125.0))}",False
2019-11-17 07:57:01.850014,"['USD', 'ZWE', 'ZAR']","{('USD', 'ZWE'): (23.0, (10.0, 230.0)), ('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('ZWE', 'USD'): (0.038461538461538464, (260.0, 10.0)), ('ZWE', 'ZAR'): (0.6666666666666666, (150.0, 100.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.25, (100.0, 125.0))}",True
2019-11-17 20:00:53.665723,"['USD', 'ZWE', 'ZAR']","{('USD', 'ZWE'): (23.0, (10.0, 230.0)), ('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('ZWE', 'USD'): (0.04081632653061224, (245.0, 10.0)), ('ZWE', 'ZAR'): (0.6666666666666666, (150.0, 100.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.25, (100.0, 125.0))}",True
2019-11-17 20:02:06.845357,"['USD', 'ZWE', 'ZAR']","{('USD', 'ZWE'): (23.0, (10.0, 230.0)), ('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('ZWE', 'USD'): (0.04081632653061224, (245.0, 10.0)), ('ZWE', 'ZAR'): (0.7142857142857143, (140.0, 100.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.25, (100.0, 125.0))}",True
2019-11-18 16:49:19.315816,"['USD', 'ZWE', 'ZAR']","{('USD', 'ZWE'): (23.0, (10.0, 230.0)), ('USD', 'ZAR'): (15.0, (10.0, 150.0)), ('ZWE', 'USD'): (0.04081632653061224, (245.0, 10.0)), ('ZWE', 'ZAR'): (0.7142857142857143, (140.0, 100.0)), ('ZAR', 'USD'): (0.0625, (160.0, 10.0)), ('ZAR', 'ZWE'): (1.25, (100.0, 125.0))}",True
